Matched Drug,BNF Code
Abacavir,"['0503010E0AA', '0503010Z0AA']"
Abatacept,['1001030V0AA']
Abciximab,['0209000W0AA']
Abemaciclib,['0801050CLAA']
Abiraterone,['0803042T0AA']
Abrocitinib,['1305030K0AA']
Acamprosate,['0410010A0AA']
Acarbose,['0601023A0AA']
Acebutolol,"['0204000C0AA', '0204000B0AA']"
Aceclofenac,['100101080AA']
Acemetacin,['100101050AA']
Acetazolamide,"['1106000B0AA', '1106000C0AA']"
Acetic Acid,"['1201010B0AA', '0702020B0AA', '190600000AA', '1307000T0AA']"
Acetylcholine,['1108020C0AA']
Acetylcysteine,"['1108010C0AA', '1902070A0AA', '0307000C0AA', '0704040W0AA']"
Acipimox,['0212000A0AA']
Acitretin,['1305020A0AA']
Aclidinium,"['0301020R0AA', '0301040V0AA']"
Acrivastine,['0304010A0AA']
Adalimumab,['1001030S0AA']
Adapalene,"['1306010H0AA', '1306010Z0AA']"
Adefovir,['0503031A0AA']
Adenosine,['0203020C0AA']
Afatinib,['0801050BPAA']
Aflibercept,['1108020AIAA']
Agomelatine,['0403040Z0AA']
Alanine,"['091101000BB', '0913445A0AA', '0913445A0BG', '091101000AA', '0913213A0AA', '0913213A0BG', '0913445A0BC']"
Albendazole,['0505030A0AA']
Albumin,"['0902022A0AA', '0902022A0BF', '0801050BEAA']"
Alclometasone,['1304000B0AA']
Alectinib,['0801050CDAA']
Alemtuzumab,['0802030E0AA']
Alendronic Acid,"['0606020A0AA', '0606020Y0AA']"
Alexitol,['0101010A0AA']
Alfentanil,['1501043A0AA']
Alfuzosin,['0704010A0AA']
Alglucosidase Alfa,['0908010AHAA']
Alirocumab,['0212000AIAA']
Aliskiren,['0205053A0AA']
Alitretinoin,['1305010AFAA']
Allantoin,"['1305020C0AA', '0107010N0AA']"
Allopurinol,['1001040C0AA']
Almotriptan,['0407041B0AA']
Alogliptin,"['0601023AJAA', '0601023AKAA']"
Alprazolam,['0401020A0AA']
Alprostadil,"['0704050B0AA', '0701011D0AA']"
Alteplase,['0210020V0AA']
Aluminium Chloride,['1312000C0AA']
Aluminium Hydroxide,['0101010C0AA']
Aluminium Oxide,['1306010A0AA']
Alverine,"['0102000A0AA', '0102000C0AA', '0102000AJAA']"
Amantadine,"['0409010B0AA', '0503040C0AA']"
Ambrisentan,['0205010X0AA']
Amifampridine,['100201000AA']
Amifostine,['0801000V0AA']
Amikacin,['0501040C0AA']
Amiloride,"['0202040A0AA', '0202040D0AA', '0202030C0AA', '0202040B0AA', '020400030AA']"
Aminoacridine,"['1203010Q0AA', '1203030M0AA']"
Aminoglutethimide,['0803041A0AA']
Aminophylline,"['0301030B0AA', '0301030C0AA', '0301030B0BC']"
Amiodarone,"['0203020D0AA', '0203020D0BG']"
Amisulpride,['0402010A0AA']
Amitriptyline,"['0403010B0AA', '100302000AA']"
Amlodipine,"['0206020A0AA', '0206020Z0AA', '0205052ABAA', '0205051ACAA']"
Ammonia,"['0309020B0AA', '190500000AA', '030902020AA', '0309020T0AA', '190400000AA']"
Ammonium Chloride,"['0704030C0AA', '190400000AA', '0309020AHAA']"
Amorolfine,['1310020A0AA']
Amoxapine,['0403010C0AA']
Amphotericin B,"['1203020C0AA', '0502030A0AA', '1103020A0AA']"
Ampicillin,['0501013E0AA']
Amprenavir,"['0503010I0AA', '0503010M0AA']"
Amsacrine,['0801050C0AA']
Amyl Nitrite,['0206010A0AA']
Amylmetacresol,"['1203030A0AA', '1203030AAAA']"
Anagrelide,['0901040A0AA']
Anakinra,['1001030R0AA']
Anastrozole,['0803041B0AA']
Anidulafungin,['0502040A0AA']
Antazoline,"['1104020B0AA', '1303000C0AA']"
Anti-D (Rho) Immunoglobulin,['1405030A0AA']
Apalutamide,['0803042V0AA']
Apatinib,['0801050ATAA']
