drug_name,original_drug,drug_id,date,items,quantity,actual_cost
Abacavir,Abacavir,0503010E0AA,2019-11-01,1,1.0,2.86
Abacavir,Abacavir,0503010E0AA,2019-12-01,1,14.0,45.44
Abacavir,Abacavir,0503010E0AA,2020-07-01,1,60.0,164.98
Abacavir,Abacavir,0503010E0AA,2021-06-01,1,1.0,2.87
Abacavir,Abacavir,0503010E0AA,2021-11-01,1,240.0,51.98
Abacavir,Abacavir,0503010E0AA,2022-11-01,1,56.0,155.09
Abacavir,Abacavir,0503010E0AA,2022-12-01,1,56.0,155.08
Abacavir,Abacavir,0503010Z0AA,2019-12-01,1,30.0,176.62
Abacavir,Abacavir,0503010Z0AA,2020-01-01,2,60.0,353.36
Abacavir,Abacavir,0503010Z0AA,2020-02-01,1,1.0,6.0
Abacavir,Abacavir,0503010Z0AA,2020-03-01,3,59.0,347.32
Abacavir,Abacavir,0503010Z0AA,2020-04-01,1,1.0,6.0
Abacavir,Abacavir,0503010Z0AA,2020-07-01,1,30.0,176.5
Abacavir,Abacavir,0503010Z0AA,2020-09-01,1,30.0,176.45
Abacavir,Abacavir,0503010Z0AA,2020-12-01,1,30.0,176.7
Abacavir,Abacavir,0503010Z0AA,2021-01-01,1,10.0,59.06
Abacavir,Abacavir,0503010Z0AA,2021-07-01,1,28.0,165.47
Abacavir,Abacavir,0503010Z0AA,2021-08-01,1,30.0,177.33
Abacavir,Abacavir,0503010Z0AA,2021-10-01,3,61.0,360.14
Abacavir,Abacavir,0503010Z0AA,2021-11-01,1,30.0,177.23
Abacavir,Abacavir,0503010Z0AA,2022-01-01,1,30.0,177.76
Abacavir,Abacavir,0503010Z0AA,2022-02-01,2,31.0,183.93
Abacavir,Abacavir,0503010Z0AA,2022-03-01,1,1.0,6.03
Abacavir,Abacavir,0503010Z0AA,2022-05-01,1,1.0,6.03
Abacavir,Abacavir,0503010Z0AA,2022-07-01,1,30.0,177.67
Abacavir,Abacavir,0503010Z0AA,2022-08-01,1,1.0,6.03
Abacavir,Abacavir,0503010Z0AA,2022-09-01,1,1.0,6.03
Abacavir,Abacavir,0503010Z0AA,2022-12-01,1,1.0,6.03
Abacavir,Abacavir,0503010Z0AA,2023-05-01,1,1.0,6.07
Abacavir,Abacavir,0503010Z0AA,2023-06-01,1,30.0,178.79
Abacavir,Abacavir,0503010Z0AA,2023-07-01,1,1.0,6.04
Abacavir,Abacavir,0503010Z0AA,2023-10-01,1,30.0,177.99
Abacavir,Abacavir,0503010Z0AA,2024-04-01,1,1.0,6.13
Abacavir,Abacavir,0503010Z0AA,2024-06-01,1,30.0,180.52
Abacavir,Abacavir,0503010Z0AA,2024-08-01,1,30.0,180.52
Abacavir,Abacavir,0503010Z0AA,2024-09-01,2,31.0,186.65
Abacavir,Abacavir,0503010Z0AA,2024-10-01,1,30.0,180.52
Abatacept,Abatacept,1001030V0AA,2020-01-01,1,12.0,3374.1
Abatacept,Abatacept,1001030V0AA,2020-04-01,1,1.0,281.12
Abatacept,Abatacept,1001030V0AA,2020-06-01,1,12.0,3371.03
Abatacept,Abatacept,1001030V0AA,2020-11-01,2,24.0,6750.79
Abatacept,Abatacept,1001030V0AA,2021-09-01,1,8.0,2255.45
Abatacept,Abatacept,1001030V0AA,2021-11-01,1,8.0,2256.48
Abatacept,Abatacept,1001030V0AA,2022-01-01,2,24.0,6789.59
Abatacept,Abatacept,1001030V0AA,2022-03-01,1,12.0,3393.55
Abatacept,Abatacept,1001030V0AA,2022-05-01,1,12.0,3394.76
Abatacept,Abatacept,1001030V0AA,2022-06-01,2,13.0,3677.76
Abatacept,Abatacept,1001030V0AA,2022-07-01,1,12.0,3393.08
Abatacept,Abatacept,1001030V0AA,2022-09-01,1,4.0,1130.6
Abatacept,Abatacept,1001030V0AA,2023-04-01,2,2.0,569.53
Abatacept,Abatacept,1001030V0AA,2023-05-01,1,1.0,284.88
Abatacept,Abatacept,1001030V0AA,2023-07-01,1,4.0,1133.17
Abatacept,Abatacept,1001030V0AA,2023-08-01,1,4.0,1132.92
Abatacept,Abatacept,1001030V0AA,2024-07-01,2,5.0,1512.12
